,p,r,f,s
movie.subject,0.7647058823529411,0.5909090909090909,0.6666666666666667,44
director.name,0.6571428571428571,0.5679012345679012,0.6092715231788078,81
director.nationality,1.0,0.0,0.0,1
movie.location,0.0,0.0,0.0,7
person.name,0.5757575757575758,0.5588235294117647,0.5671641791044776,34
movie.gross_revenue,0.0,0.0,0.0,5
award.ceremony,0.7142857142857143,0.7142857142857143,0.7142857142857143,7
character.name,0.5714285714285714,0.26666666666666666,0.36363636363636365,15
actor.nationality,1.0,1.0,1.0,1
movie.star_rating,1.0,0.0,0.0,1
movie.name,0.8222222222222222,0.7822410147991543,0.8017334777898159,473
movie.type,1.0,0.0,0.0,4
movie.release_date,0.4117647058823529,0.4827586206896552,0.4444444444444445,29
rating.name,0.9354838709677419,0.9508196721311475,0.943089430894309,61
movie.genre,0.9629629629629629,0.7222222222222222,0.8253968253968254,36
producer.name,0.696969696969697,0.6301369863013698,0.6618705035971223,73
movie.release_region,1.0,0.0,0.0,4
country.name,0.6133333333333333,0.7419354838709677,0.6715328467153284,62
actor.type,1.0,1.0,1.0,2
award.category,1.0,0.0,0.0,2
movie.language,0.7222222222222222,0.5652173913043478,0.6341463414634146,69
actor.name,0.7083333333333334,0.6375,0.6710526315789473,80
total,0.7507477567298105,0.69019248395967,0.7191977077363897,1091
